G1,G2,G3
P02770,P14046,A0A0G2JSH5
A0A0G2JSH5,F1LMU0,M0RBF1
M0RBF1,Q6MG90,P14046
F1MAA7,F7EZQ4,D4AA52
P14046,P58775,G3V8B0
D4AA52,G3V6D8,D4A678
G3V8B0,P15865,Q03626
D4A678,P02650,Q63041
Q03626,Q5M7W5,P12346
Q63041,A0A0G2K654,A0A140UHX6
P12346,P05545,Q01177
A0A140UHX6,M0R7B4,P01946
P01946,P63159,Q7TQ70
Q7TQ70,P11883,P20760
P20760,P05982,P14480
P14480,P16409,Q6MG90
A0A0G2K9I6,A0A0G2JSP8,D3Z9Z0
P20059,P63088,Q5EBC0
D3Z9Z0,P13084,P02091
Q5EBC0,Q62636,P08932
P02091,P0DP31,P06866
P04276,D3ZBN0,F1M983
P08932,P01836,P01048
A0A0G2JSQ4,F1LN75,A0A0G2K896
P06866,G3V9N7,P02680
G3V6D8,P16290,P11517
A0A0G2JXJ7,Q9JJ54,P02650
P01048,M0R8B6,G3V9R9
P02680,P52925,P04639
P11517,B2RYN8,G3V843
Q5M7T5,F1M7S4,P27139
P02650,P08733,B0BNN3
G3V9R9,D3ZCT7,P05545
P04639,Q8R4I6,A0A0G2JZ73
G3V843,P09605,F8WFT7
P27139,Q6IMF3,F1M6Q3
A0A0G2K654,P15429,F1LM30
B0BNN3,Q6AZ33,P24090
P05545,Q5U318,A0A0G2K3G0
M0R7B4,P04466,Q62669
F8WFT7,Q62894,P10959
A0A0H2UHI5,D4A772,A0A0G2K477
F1M6Q3,P62329,P11883
F1LM30,Q99041,B5DF65
P24090,Q63514,D3ZFH5
A0A0G2K3G0,D3ZD73,A0A0G2K8C1
Q62669,Q4QQW8,D3ZBS2
D3ZYH8,P50753,F1LTN6
P07756,Q6IRI9,P16409
P10959,Q5M860,P08934
Q5I0M1,P63029,F1LR92
P63159,D4A3K5,D3ZSY4
A0A0G2K477,Q6AXS5,Q7TP58
Q9QX79,D3ZW15,Q63910
A0A1B0GWS5,D4A917,A0A0G2K135
D3ZFH5,G3V811,A0A0G2JSH9
A0A0G2K8C1,P06238,P01836
P20761,P02600,P02454
D3ZBS2,P02625,A0A0G2K2W5
F1LTN6,Q6PDU1,F1LPR6
P16409,P47967,Q64240
P08934,P14173,P08733
P63088,Q9Z2X5,F7FHF3
D3ZSY4,A0A0G2K290,P02767
Q7TP58,D3ZXP3,D3ZTE0
Q62636,A0A0G2K9W7,Q63514
P09650,P46413,Q6IRI9
Q63910,P14841,A0A0G2JVW5
A0A0G2K135,B2RZ77,A0A0G2KAN1
P28494,D3ZAS8,B5DF57
F1LUT4,G3V7V6,F7EPF5
A0A0G2JSH9,D4ACV3,P02625
P01836,Q9R1T1,Q4FZX6
P02454,P23347,P31211
A0A0G2JUX5,P11232,P47967
G3V9N7,D4AEI5,G3V978
D3ZDV2,D4A5E5,A0A0G2K290
F1MA59,P05943,P18297
P52925,B4F7A5,Q99JC6
F1M589,A0A0G2JST6,P20762
B2RYN8,P19234,A0A0G2K742
P08733,Q64194,Q03238
D3ZCT7,P35859,F1LUN5
F7FHF3,P81799,F1LRJ1
P09605,Q4KLZ0,M0RA79
D3ZNJ5,Q5M878,P19939
Q6P734,G3V7I3,P02634
D4A7X9,P06302,Q5M878
D4AEP0,D3Z955,Q5XFV4
D4ABA5,B5DFK6,P20767
F1LQJ7,Q5XFV4,P55159
Q6AZ33,P56741,F1M8K5
Q5U216,Q3KR55,Q62975
P02767,P06907,P04638
D4A772,Q7TP91,Q4KM75
P25809,Q6MG49,P02692
P00406,P70500,B0BNN4
P62329,D3ZHA7,Q6AY80
D4AAV4,Q6AXY8,M0RAZ1
A0A0H2UHJ1,A0A0G2K9G6,G3V8D4
P11685,A0A0G2K3V4,M0RBD5
P40241,B5DFN4,O88775
P20651,D4A7F2,Q4FZZ3
D3ZPL1,F1M512,Q9EQV8
P17559,B0BNI5,A0A0G2JSK9
Q6IFW6,Q5BJQ6,P25236
Q4QQW8,A0A0G2K1L8,Q99ME0
P50753,Q5RK09,Q7TMA5
B2RYJ7,P02692,D3ZPI8
Q6IRI9,P84245,D4A4L6
Q5KTC7,Q9QX69,F1LZY6
P63029,P62856,Q66HT1
P06757,P18437,M0R628
D4A3K5,D4A7D7,M0RD98
D3ZW15,P23693,D3ZJW6
Q5XI99,E9PTA4,F7FL53
D4A917,Q811M5,P14630
A0A0G2KAN1,Q9WV63,P22791
G3V811,D4A4U3,F1LQT4
Q4KLZ6,O88775,F6Q1N1
P84060,A0A0G2K6I4,Q5EBA7
Q3T1L0,Q9EQV8,Q7TP42
F7EPF5,P09217,O88752
P02625,B5DFJ4,Q62714
Q6PDU1,Q63210,Q9EQV9
A0A0G2JX74,R9PXX3,P19999
P31211,P12928,A0A0G2JT70
P14173,P62845,A0A0G2K528
G3V829,O54698,Q99P85
G3V978,E9PTK9,Q63704
A0A0G2K290,F1M6V8,M0R9U2
Q5PPN4,B2RZC6,D4A021
P14272,F1LQC5,Q03336
Q5HZE4,A0A0G2JVT8,F1LXY6
G3V6L8,Q4KLJ0,D3ZE02
Q6MGA3,G3V9W0,Q99J86
A0A0G2K9W7,Q80W92,O88550
Q5U211,A0A0G2K648,P00185
F1M3R4,A0A140TA89,A0A0G2JXF0
P46413,E9PTE1,D3ZMS7
A0A0G2JSJ1,F8WG67,Q6TEK4
O88794,O08700,D4A465
B2RZ77,G3V9T7,D4ABX9
D3ZAS8,B5DEH0,D3ZZ08
G3V7V6,D3ZF13,F1LQ00
D3ZUM4,D4AA63,Q9JI03
A0A0G2K2D6,D3ZWR1,D4A8Y6
D4ACV3,Q6IMX7,A0A0G2JW03
Q3ZAV8,Q64380,G3V6Z8
Q9R1T1,M0R6T1,F1LVL2
P23347,Q4FZV0,B5DEH7
Q05BA4,Q08420,D4A891
A0A0G2K1L0,Q5XIJ6,P63081
D4AEI5,Q62825,D4A0Q1
F1LPA4,A0A0G2K3N1,Q6P7C7
P23680,Q5XIN4,
B4F7A5,A0A0G2K2R5,
B0K010,Q7TMA5,
F1LPE9,Q66HR5,
P08430,P38438,
D4AC12,Q4QQT3,
A0A0G2JST6,M0RB46,
P19234,Q5I0E1,
P19939,D3ZRP6,
A0A0H2UHL3,M0R6D6,
P02634,Q920F5,
A0A0G2K1S6,Q5U1W8,
P81799,F7EV94,
B2GV08,O55164,
G3V8Q1,Q6P762,
Q5M878,D3ZS55,
Q5M876,Q6IUR5,
Q6VV72,D4A8M4,
P06302,D4A2H4,
Q5XFV4,F1LYX9,
E9PTG1,D3ZC54,
A0A0G2JVG4,Q66HT1,
Q5FVK6,D3ZVU4,
G3V9H0,P28037,
P56741,B2RYW3,
Q6PEC0,P19637,
Q3KR55,Q6GMM8,
A0A0G2JSM3,Q921A4,
D4AE06,Q9ES53,
O35293,Q80Z70,
B1WC16,A0A096MK59,
Q4FZU2,F1LXF5,
F1LYZ8,Q66HA5,
Q7TP91,B0BN30,
Q6MG49,D3ZMI6,
M0RAP5,F7EZ89,
P70500,Q6IN14,
P55159,G3V9E5,
F1LWG8,D3Z952,
Q6AXY8,D3ZWW5,
Q6DGG1,Q587K3,
Q5FVH2,D3ZD80,
A0A0G2K9G6,D3ZDU5,
A0A0G2K9L2,F1M065,
A0A0G2K3V4,D3ZIJ5,
P63074,A0A0G2K7X3,
Q6AYC2,D3Z9R8,
A0A0H2UHD9,P47864,
B2RYF7,P20037,
P02764,Q5XI22,
B5DFN4,B0K017,
D4A8T3,F1LQT4,
P04638,D3ZUV9,
F1LPS6,F1MA87,
B0BNI5,Q6EV70,
Q5BJQ6,Q9WU61,
Q5RK09,A0A096MJJ6,
Q4KM75,F6Q1N1,
Q6PDU7,D3ZJZ0,
M0R919,G3V7X5,
D4A944,D3ZZW2,
P02692,B1H264,
P84245,Q5EBA7,
P18445,Q9WTV1,
D3ZDZ1,A0A0G2KB26,
A0A0G2K9K2,B4F786,
P62856,D3ZMP6,
A0A0G2K676,D3ZUX7,
Q5XI97,M0R3Z8,
P17955,D3ZDF3,
G3V816,D3ZJ86,
A0A0G2JYE0,P14056,
A0A0G2K777,D3ZSZ6,
F1LR39,O35165,
Q9WTP0,D4AB50,
B3DMA2,O09178,
P28042,D4AED6,
P29288,Q4G064,
E9PTA4,P41740,
Q5FWS5,D3ZVH6,
Q8R4A1,F1M7Z1,
D4AA35,A0A0G2K6E5,
D4A9P7,D4A4Q4,
Q6AY80,B2RYS6,
Q3KRC5,Q9QWE9,
M0RAZ1,P97696,
D4A4U3,D3ZKQ4,
G3V8D4,F1LPM3,
A0A0G2JUK2,Q5FVM6,
M0RBD5,Q80VX4,
A0A0G2JWM2,F1LNW0,
A0A0G2K6I4,Q6MG48,
Q4FZZ3,D3ZSB7,
P50408,A0A0G2JT33,
D3ZXH7,Q642A4,
Q641Y5,G3V8C0,
A0A0G2K1U9,M0R8P6,
P53987,F1LNG8,
B5DFJ4,D3ZL50,
P52590,Q675A5,
Q6QBQ4,Q9EQV9,
P06765,Q6AYJ1,
D3ZWQ8,D4A6P3,
F1M471,Q01460,
Q63210,A0A0G2JT70,
R9PXX3,B0BNJ9,
Q4KM87,D3ZFK5,
A0A0G2JSK9,Q8VHV8,
P12928,F7FG68,
P62845,Q4AE70,
O54698,Q5M7T2,
A0A0G2K1G5,B0BMZ1,
O35796,G3V8M4,
F1M6V8,Q6P767,
D4A1K4,B5DEQ4,
B2RZC6,A0A0G2K735,
F1LQC5,D4ADJ8,
A0A0G2JVT8,M0R9U2,
Q4KLJ0,F7F163,
D3ZGF1,D4A021,
A0A0G2K648,D4A051,
A0A140TA89,Q75Q41,
D3ZQ02,P15399,
E9PTE1,D4A2H2,
F8WG67,Q63014,
A0A0G2K435,A0A0G2K0W4,
Q4QR81,Q03336,
F1M4Q9,G3V7T5,
Q9ET64,D3ZYT2,
G3V9T7,Q9JLT6,
B5DEH0,Q6AY84,
M0RDG7,F1LXY6,
D3ZF13,A0A0G2K5Z9,
D4AA63,D3ZWA1,
D3ZE49,E9PU29,
Q6IMX7,D3Z9U2,
D3ZAF6,Q9R0C9,
P06536,D3ZW38,
A0A0G2K1L4,P70581,
A1L1J9,Q9QYN5,
A0A140TAI1,M0R3V4,
G3V904,D3ZE02,
G3V6B0,Q63635,
Q4FZV0,P27435,
Q5XIJ6,D4A0Z1,
D3ZCI5,D3ZSL2,
Q62825,E9PTE5,
F1M0R1,F1M9C7,
Q6AYG5,Q5FVN2,
F1MAQ4,Q9JJM7,
Q5XIN4,A0A0G2JTX2,
A0A0G2K2R5,O35115,
Q7TMA5,B2GV97,
D3ZLS5,A0A0G2JXF0,
Q6JE36,Q5PQT7,
P38438,Q5RKJ2,
D4A9W3,Q498R3,
A0A1W2Q690,M0RDA4,
M0RB46,Q5U205,
G3V7E3,D4A465,
D4A4L6,D4ABX9,
A0A0G2K459,D3Z9B0,
D4A3X3,A0A0G2K9Q0,
E9PT90,Q6P9X4,
F1LPG2,B1WC84,
D3ZRP6,A0A1B0GWP9,
Q9ERR2,F7F0B1,
F1LZY6,Q6MG51,
Q920F5,A9UMW0,
Q4KLN7,Q63159,
Q5U1W8,D4A1Y0,
Q7TQ16,A0A0G2K2W0,
P83888,Q5M9G1,
D4A0H1,D4A531,
O55164,Q66HF2,
B0BNG0,A0A0G2K6A2,
Q6P762,D3ZSP1,
Q6IUR5,D4A994,
D4A8M4,Q5BK47,
D4A2H4,A0A0G2K964,
F1LYX9,Q80YV8,
P54001,Q6AYF4,
D4AE49,Q6QZQ4,
Q66HT1,B3DMA0,
D3ZHC4,A0A0G2K0J7,
F1LWD0,Q66H40,
P28037,D4A7L4,
B2RYW3,Q5GAM2,
P19637,Q9JI03,
D3ZXA6,Q00972,
F1LSP9,Q5XID6,
G3V728,D4AB55,
Q08602,A0A096MJ95,
A0A0G2K0B3,F1LU12,
Q5U2Y6,F1LR78,
B2GUV5,A0A0G2JW03,
Q6GMM8,A0A096MJR3,
A0A0G2JU12,D3ZG88,
Q921A4,D3ZBQ5,
Q9ES53,B0BN72,
Q63538,F6T1W7,
Q80Z70,F1M3X5,
D3ZA31,B2GUZ7,
M0R628,P35467,
Q499N6,D3ZFF4,
Q66HA5,P05508,
D4A3S8,Q6AYR8,
D4A9Y0,D3ZZH6,
B0BN30,A0A0G2K904,
D3ZWN1,O55166,
Q5U2R9,G3V6J2,
Q6IN14,M0RDW3,
D3ZBE5,A0A0G2JXT9,
D3ZWW5,D3ZEI6,
Q587K3,P13599,
P07824,F1LVL2,
D3ZD80,Q642A2,
D3ZDU5,P97538,
D3ZIJ5,Q9Z1A5,
A0A0G2K7X3,B2RZC0,
M0RD98,Q6TXI6,
D3Z9R8,Q9WTT7,
D3ZPA1,Q5XI49,
P20037,A0A0G2KAZ6,
F7FL53,D3Z9A5,
B1WC80,P97524,
D3ZR79,D3ZV91,
P14630,M0RD55,
P22791,B5DEH7,
Q9Z2P4,Q62931,
D3ZUV9,D3ZVS6,
Q6EV70,A0A0G2K214,
Q9WV57,B5DFE7,
G3V6K3,P63081,
P0C089,D4A5S9,
A0A096MJJ6,F1LNR9,
D3ZJZ0,E9PT51,
D3ZF12,P05506,
B2RZB6,M0RA39,
B2RYC9,D4A166,
B0BMY6,P57093,
B1H264,,
A0A0G2KB26,,
Q5EB96,,
